id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_sekolah,satuan,tahun_ajaran
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,173,UNIT,2015/2016
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,77,UNIT,2015/2016
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,86,UNIT,2015/2016
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,107,UNIT,2015/2016
5,32,JAWA BARAT,3205,KABUPATEN GARUT,120,UNIT,2015/2016
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,65,UNIT,2015/2016
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,26,UNIT,2015/2016
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,28,UNIT,2015/2016
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,45,UNIT,2015/2016
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22,UNIT,2015/2016
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25,UNIT,2015/2016
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,56,UNIT,2015/2016
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,44,UNIT,2015/2016
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25,UNIT,2015/2016
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,48,UNIT,2015/2016
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,106,UNIT,2015/2016
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,54,UNIT,2015/2016
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6,UNIT,2015/2016
19,32,JAWA BARAT,3271,KOTA BOGOR,52,UNIT,2015/2016
20,32,JAWA BARAT,3272,KOTA SUKABUMI,17,UNIT,2015/2016
21,32,JAWA BARAT,3273,KOTA BANDUNG,135,UNIT,2015/2016
22,32,JAWA BARAT,3274,KOTA CIREBON,24,UNIT,2015/2016
23,32,JAWA BARAT,3275,KOTA BEKASI,111,UNIT,2015/2016
24,32,JAWA BARAT,3276,KOTA DEPOK,62,UNIT,2015/2016
25,32,JAWA BARAT,3277,KOTA CIMAHI,16,UNIT,2015/2016
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,28,UNIT,2015/2016
27,32,JAWA BARAT,3279,KOTA BANJAR,5,UNIT,2015/2016
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,176,UNIT,2016/2017
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,76,UNIT,2016/2017
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,92,UNIT,2016/2017
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,107,UNIT,2016/2017
32,32,JAWA BARAT,3205,KABUPATEN GARUT,26,UNIT,2016/2017
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,124,UNIT,2016/2017
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,67,UNIT,2016/2017
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,26,UNIT,2016/2017
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,28,UNIT,2016/2017
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,22,UNIT,2016/2017
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,47,UNIT,2016/2017
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,56,UNIT,2016/2017
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,47,UNIT,2016/2017
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25,UNIT,2016/2017
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,49,UNIT,2016/2017
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,113,UNIT,2016/2017
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,57,UNIT,2016/2017
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6,UNIT,2016/2017
46,32,JAWA BARAT,3271,KOTA BOGOR,132,UNIT,2016/2017
47,32,JAWA BARAT,3272,KOTA SUKABUMI,52,UNIT,2016/2017
48,32,JAWA BARAT,3273,KOTA BANDUNG,18,UNIT,2016/2017
49,32,JAWA BARAT,3274,KOTA CIREBON,24,UNIT,2016/2017
50,32,JAWA BARAT,3275,KOTA BEKASI,109,UNIT,2016/2017
51,32,JAWA BARAT,3276,KOTA DEPOK,62,UNIT,2016/2017
52,32,JAWA BARAT,3277,KOTA CIMAHI,16,UNIT,2016/2017
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,28,UNIT,2016/2017
54,32,JAWA BARAT,3279,KOTA BANJAR,5,UNIT,2016/2017
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,178,UNIT,2017/2018
